region,filename,university,status,title,source_page_url,author,license,license_url,usage_terms,date,width,height,delivered_dimensions,notes
United Kingdom,university-college-london.webp,University College London,ready,"Wilkins Building 1, UCL, London - Diliff.jpg","https://commons.wikimedia.org/wiki/File:Wilkins_Building_1,_UCL,_London_-_Diliff.jpg",Diliff,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2014-03-13 22:25:04,4000,2636,1600 x 1000,
United Kingdom,kings-college-london.webp,King's College London,ready,"Strand Building, King's College London.jpg","https://commons.wikimedia.org/wiki/File:Strand_Building,_King%27s_College_London.jpg",Shadowssettle,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2020-04-17 12:15:36,4608,3456,1600 x 1000,
United Kingdom,imperial-college-london.webp,Imperial College London,ready,Sherfield Building and Central Library around Queen's Lawn.jpg,https://commons.wikimedia.org/wiki/File:Sherfield_Building_and_Central_Library_around_Queen%27s_Lawn.jpg,Shadowssettle,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2020-03-29 17:08:45,4608,3456,1600 x 1000,
United Kingdom,london-school-of-economics.webp,London School of Economics,ready,"The Marshall Building Campus, London School of Economics.jpg","https://commons.wikimedia.org/wiki/File:The_Marshall_Building_Campus,_London_School_of_Economics.jpg",Acumen Images,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Creative Commons Attribution 4.0,2022-12-05 14:51:55,1400,933,1600 x 1000,
United Kingdom,university-of-edinburgh.webp,University of Edinburgh,ready,"Old College, University of Edinburgh 04.jpg","https://commons.wikimedia.org/wiki/File:Old_College,_University_of_Edinburgh_04.jpg",Stinglehammer,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2017-09-25 18:32:11,4032,3024,1600 x 1000,
United Kingdom,university-of-cambridge.webp,University of Cambridge,ready,20130808 Kings College Chapel 01.jpg,https://commons.wikimedia.org/wiki/File:20130808_Kings_College_Chapel_01.jpg,Dmitry Tonkonog,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2013-08-10 01:13:19,3785,1785,1600 x 1000,
United Kingdom,university-of-oxford.webp,University of Oxford,ready,Radcliffe Camera Oxford 2018 02.jpg,https://commons.wikimedia.org/wiki/File:Radcliffe_Camera_Oxford_2018_02.jpg,Julian Herzog (Website),CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Creative Commons Attribution 4.0,2018-03-07 16:05:50,10598,5901,1600 x 1000,
South Korea,seoul-national-university.webp,Seoul National University,ready,정문광장.jpg,https://commons.wikimedia.org/wiki/File:%EC%A0%95%EB%AC%B8%EA%B4%91%EC%9E%A5.jpg,서어현,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,Creative Commons Attribution-Share Alike 4.0,2022-11-16,5428,3616,1600 x 1000,
South Korea,yonsei-university.webp,Yonsei University,ready,Yonsei University International Campus Underwood Memorial Library.jpg,https://commons.wikimedia.org/wiki/File:Yonsei_University_International_Campus_Underwood_Memorial_Library.jpg,기나ㅏㄴ,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,Creative Commons Attribution 4.0,2024-05-20 10:03:56,3343,1766,1600 x 1000,
South Korea,korea-university.webp,Korea University,ready,Korea University Main Hall.jpg,https://commons.wikimedia.org/wiki/File:Korea_University_Main_Hall.jpg,Ksiom,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,2009-03-27,4224,2862,1600 x 1000,
